TopicID,TopicWord,TopicStem,TopicCount
50,function,,608
50,molecule,,527
50,pathway,,510
50,enzyme,,506
50,ion,,496
50,signal,,495
50,mechanism,,490
50,regulate,,404
50,calcium,,384
50,chemical,,380
50,role,,376
50,control,,369
50,kinase,,358
50,molecular,,334
51,plant,,2940
51,crop,,2143
51,wheat,,1712
51,resistance,,1448
51,yield,,823
51,variety,,777
51,disease,,677
51,grain,,664
51,increase,,640
51,gene,,638
51,control,,597
51,barley,,591
51,rice,,543
51,pathogen,,533
51,seed,,533
51,breed,,474
51,pest,,449
51,genetic,,377
51,food,,367
51,insect,,355
52,text,,1380
52,edition,,842
52,manuscript,,648
52,book,,639
52,write,,569
52,medieval,,545
52,literary,,524
52,english,,502
52,poetry,,490
52,publish,,404
52,scholar,,399
52,translation,,384
52,literature,,382
52,volume,,337
52,early,,334
52,poet,,323
52,reader,,322
52,complete,,298
52,century,,288
52,letter,,285
53,image,,1893
53,visual,,986
53,eye,,815
53,colour,,661
53,object,,650
53,video,,645
53,vision,,611
53,light,,531
53,human,,519
53,sport,,463
53,camera,,441
53,motion,,430
53,computer,,381
53,scene,,372
53,movement,,366
53,surface,,319
53,display,,300
53,retinal,,277
53,real,,269
53,shape,,262
54,sound,,1309
54,speech,,638
54,noise,,543
54,acoustic,,450
54,hearing,,367
54,auditory,,349
54,ear,,304
54,source,,254
54,voice,,228
54,audio,,216
54,hear,,189
54,signal,,184
54,environment,,161
54,infant,,131
54,listen,,130
54,aid,,122
54,hair,,121
54,speaker,,119
54,perception,,109
54,noisy,,102
55,earth,,1490
55,rock,,1171
55,mantle,,936
55,crust,,834
55,mineral,,561
55,form,,545
55,plate,,498
55,geological,,484
55,zone,,480
55,deep,,476
55,core,,466
55,seismic,,458
55,surface,,420
55,composition,,389
55,ocean,,387
55,fluid,,383
55,water,,379
55,ridge,,348
55,reservoir,,336
55,sample,,334
56,structure,,1159
56,material,,1065
56,structural,,657
56,stress,,605
56,load,,574
56,design,,569
56,damage,,541
56,mechanical,,520
56,crack,,432
56,behaviour,,420
56,performance,,380
56,test,,368
56,engineering,,345
56,failure,,331
56,vibration,,327
56,property,,315
56,modelling,,312
56,condition,,310
56,deformation,,306
56,concrete,,300
57,ocean,,2504
57,climate,,2316
57,record,,1345
57,year,,1021
57,past,,997
57,marine,,971
57,isotope,,820
57,temperature,,783
57,sediment,,769
57,carbon,,724
57,global,,715
57,earth,,641
57,water,,538
57,cycle,,502
57,sea,,489
57,period,,487
57,oxygen,,470
57,carbonate,,457
57,atmospheric,,449
57,seawater,,443
58,arctic,,917
58,gas,,841
58,climate,,774
58,methane,,741
58,emission,,593
58,greenhouse,,458
58,measurement,,408
58,carbon,,398
58,ghg,,377
58,global,,365
58,ice,,336
58,earth,,332
58,ocean,,327
58,atmosphere,,325
58,source,,302
58,warming,,297
58,atmospheric,,260
58,water,,253
58,dioxide,,243
58,sea,,209
59,laser,,1311
59,plasma,,1117
59,radiation,,834
59,energy,,738
59,source,,670
59,x-ray,,629
59,beam,,615
59,detector,,601
59,pulse,,520
59,thz,,462
59,electron,,409
59,fusion,,366
59,power,,338
59,facility,,303
59,experiment,,272
59,field,,250
59,synchrotron,,238
59,diamond,,229
59,light,,210
59,accelerator,,204
60,market,,2209
60,business,,1616
60,sector,,1120
60,economic,,1113
60,industry,,1048
60,company,,1010
60,economy,,877
60,innovation,,846
60,financial,,835
60,firm,,786
60,supply,,753
60,management,,716
60,chain,,674
60,product,,643
60,growth,,595
60,impact,,577
60,global,,534
60,policy,,515
60,service,,491
60,cost,,484
61,imaging,,2849
61,image,,1569
61,sample,,1223
61,resolution,,1145
61,light,,926
61,instrument,,788
61,microscopy,,780
61,microscope,,731
61,optical,,729
61,measurement,,726
61,fluorescence,,639
61,measure,,626
61,technology,,620
61,tissue,,601
61,biological,,592
61,probe,,573
61,analysis,,573
61,detection,,571
61,mass,,525
61,detect,,511
62,ice,,3599
62,sheet,,1220
62,sea,,1046
62,glacier,,688
62,antarctic,,633
62,rise,,480
62,antarctica,,448
62,sea-level,,357
62,greenland,,345
62,stream,,345
62,data,,319
62,shelf,,285
62,global,,275
62,water,,273
62,mass,,268
62,flow,,267
62,measurement,,253
62,west,,251
62,surface,,248
62,climate,,242
63,language,,2662
63,word,,1000
63,english,,518
63,linguistic,,514
63,meaning,,376
63,text,,341
63,sentence,,298
63,speak,,280
63,corpus,,258
63,speech,,248
63,linguistics,,216
63,speaker,,213
63,grammar,,203
63,read,,184
63,form,,184
63,learn,,182
63,dialect,,170
63,structure,,169
63,reading,,161
63,translation,,154
64,cultural,,1452
64,culture,,1151
64,woman,,903
64,identity,,805
64,contemporary,,647
64,explore,,631
64,history,,618
64,book,,597
64,literary,,590
64,literature,,581
64,examine,,567
64,narrative,,560
64,focus,,526
64,representation,,515
64,chapter,,466
64,political,,455
64,historical,,452
64,discourse,,418
64,form,,408
64,social,,404
65,material,,1725
65,device,,1528
65,solar,,889
65,cell,,801
65,film,,799
65,energy,,606
65,semiconductor,,591
65,organic,,580
65,light,,534
65,efficiency,,494
65,property,,465
65,layer,,459
65,thin,,440
65,graphene,,431
65,substrate,,423
65,electronic,,401
65,photovoltaic,,400
65,electrode,,354
65,technology,,342
65,base,,332
66,training,,938
66,phd,,729
66,doctoral,,616
66,studentship,,616
66,sensitive,,527
66,personal,,511
66,detail,,506
66,submission,,487
66,dtg,,482
66,gtr,,467
66,student,,189
66,thesis,,36
66,supervisor,,23
66,middot,,14
66,king?s,,14
66,microbiotic,,13
66,uea,,13
66,swimming,,12
66,moac,,11
66,swimmer,,11
67,energy,,4047
67,power,,1709
67,fuel,,1389
67,technology,,1155
67,emission,,1023
67,engine,,996
67,renewable,,901
67,storage,,838
67,carbon,,751
67,turbine,,749
67,generation,,749
67,wind,,744
67,gas,,686
67,electricity,,678
67,reduce,,668
67,combustion,,630
67,vehicle,,539
67,supply,,507
67,cost,,481
67,plant,,477
68,ocean,,2164
68,climate,,1559
68,water,,931
68,weather,,747
68,surface,,735
68,atmosphere,,678
68,sea,,584
68,observation,,581
68,circulation,,504
68,global,,492
68,wind,,452
68,measurement,,449
68,temperature,,418
68,atlantic,,409
68,atmospheric,,409
68,region,,386
68,satellite,,366
68,earth,,351
68,heat,,348
68,forecast,,339
69,school,,2330
69,student,,1637
69,science,,1222
69,education,,1133
69,training,,855
69,teacher,,840
69,skill,,707
69,learn,,705
69,learning,,596
69,teaching,,557
69,year,,528
69,educational,,499
69,child,,477
69,pupil,,372
69,young,,345
69,public,,318
69,experience,,305
69,curriculum,,302
69,material,,291
69,secondary,,289
70,war,,756
70,south,,720
70,community,,545
70,muslim,,520
70,world,,517
70,indian,,507
70,east,,505
70,migration,,503
70,global,,483
70,indium,,479
70,political,,471
70,migrant,,455
70,asian,,454
70,identity,,452
70,cultural,,417
70,state,,410
70,conflict,,401
70,country,,391
70,ethnic,,376
70,religious,,369
71,network,,4006
71,communication,,1222
71,wireless,,901
71,sensor,,738
71,mobile,,554
71,data,,493
71,technology,,432
71,node,,429
71,signal,,413
71,transmission,,368
71,design,,358
71,service,,331
71,user,,318
71,performance,,315
71,radio,,311
71,channel,,308
71,device,,308
71,processing,,294
71,capacity,,258
71,infrastructure,,240
72,algorithm,,1247
72,control,,496
72,decision,,484
72,computational,,411
72,design,,391
72,stochastic,,358
72,uncertainty,,346
72,optimisation,,320
72,constraint,,315
72,machine,,314
72,search,,309
72,base,,307
72,data,,299
72,analysis,,299
72,statistical,,289
72,agent,,284
72,theory,,283
72,efficient,,280
72,set,,265
72,game,,257
73,security,,774
73,crime,,649
73,police,,594
73,criminal,,383
73,violence,,376
73,threat,,254
73,victim,,229
73,attack,,225
73,justice,,218
73,prison,,198
73,case,,182
73,public,,171
73,witness,,163
73,forensic,,155
73,people,,155
73,court,,154
73,terrorist,,149
73,evidence,,146
73,terrorism,,145
73,behaviour,,137
74,theory,,1957
74,space,,958
74,mathematical,,808
74,mathematics,,773
74,geometry,,748
74,equation,,744
74,object,,734
74,structure,,694
74,algebra,,606
74,algebraic,,571
74,set,,524
74,property,,452
74,point,,404
74,representation,,395
74,field,,388
74,function,,388
74,geometric,,387
74,symmetry,,384
74,give,,378
74,manifold,,369
75,design,,3454
75,technology,,2366
75,cost,,1405
75,power,,1293
75,device,,1244
75,product,,1187
75,performance,,1124
75,control,,1077
75,market,,1000
75,manufacture,,848
75,manufacturing,,733
75,prototype,,619
75,component,,614
75,concept,,598
75,machine,,579
75,base,,568
75,electronics,,560
75,commercial,,512
75,industry,,506
75,reduce,,500
76,service,,1482
76,ecosystem,,1425
76,environmental,,1326
76,management,,1072
76,policy,,890
76,biodiversity,,661
76,impact,,538
76,landscape,,435
76,environment,,432
76,human,,414
76,natural,,410
76,climate,,390
76,coastal,,335
76,sustainability,,330
76,land,,314
76,sustainable,,307
76,conservation,,296
76,decision,,278
76,food,,271
76,manage,,270
77,child,,2121
77,clock,,772
77,disorder,,582
77,depression,,490
77,circadian,,393
77,behaviour,,384
77,sleep,,375
77,emotional,,375
77,anxiety,,327
77,emotion,,291
77,autism,,284
77,rhythm,,252
77,experience,,194
77,adult,,189
77,parent,,188
77,day,,184
77,people,,175
77,affect,,174
77,mental,,173
77,social,,173
78,star,,2096
78,galaxy,,1886
78,telescope,,902
78,formation,,718
78,planet,,592
78,universe,,588
78,form,,556
78,observation,,462
78,cluster,,447
78,object,,427
78,evolution,,427
78,gas,,419
78,survey,,418
78,astronomy,,404
78,space,,404
78,euclid,,387
78,black,,387
78,mass,,382
78,hole,,374
78,astrophysics,,368
79,evolution,,687
79,fossil,,659
79,species,,637
79,evolutionary,,619
79,animal,,522
79,shape,,372
79,extinction,,295
79,tree,,274
79,evolve,,256
79,vertebrate,,253
79,tooth,,249
79,organism,,226
79,data,,223
79,skull,,222
79,diversity,,221
79,mammal,,202
79,life,,200
79,year,,200
79,plant,,199
79,live,,193
80,protein,,2543
80,rna,,1850
80,gene,,1319
80,cell,,1152
80,dna,,967
80,mrna,,800
80,molecule,,544
80,sequence,,486
80,call,,430
80,function,,420
80,control,,416
80,ribosome,,406
80,synthesis,,376
80,transcription,,348
80,expression,,346
80,translation,,330
80,complex,,315
80,mechanism,,292
80,polymerase,,280
80,genetic,,245
81,cell,,9234
81,gene,,1588
81,stem,,1035
81,embryo,,902
81,control,,818
81,understand,,745
81,human,,739
81,tissue,,717
81,type,,639
81,function,,636
81,form,,609
81,growth,,576
81,mouse,,564
81,mechanism,,552
81,protein,,511
81,regulate,,493
81,differentiation,,492
81,role,,487
81,normal,,481
81,cancer,,457
82,film,,1756
82,performance,,1250
82,theatre,,997
82,cinema,,562
82,art,,532
82,practice,,505
82,creative,,497
82,production,,495
82,play,,433
82,audience,,385
82,dance,,337
82,artist,,332
82,media,,315
82,explore,,292
82,form,,288
82,drama,,285
82,cultural,,284
82,television,,272
82,shakespeare,,271
82,space,,263
83,population,,1553
83,individual,,978
83,female,,904
83,male,,842
83,evolution,,833
83,species,,695
83,selection,,641
83,genetic,,627
83,animal,,612
83,sex,,591
83,natural,,574
83,variation,,565
83,evolutionary,,547
83,environment,,522
83,insect,,495
83,offspring,,474
83,behaviour,,470
83,host,,427
83,test,,403
83,environmental,,390
84,fuel,,1473
84,hydrogen,,1179
84,catalyst,,1056
84,energy,,1015
84,metal,,768
84,material,,712
84,gas,,703
84,cell,,654
84,carbon,,590
84,chemical,,543
84,production,,510
84,technology,,470
84,produce,,441
84,reaction,,426
84,oxide,,404
84,waste,,347
84,storage,,339
84,water,,335
84,solid,,308
84,temperature,,308
85,brain,,1458
85,memory,,1357
85,human,,909
85,task,,904
85,cognitive,,900
85,movement,,702
85,action,,649
85,face,,616
85,visual,,608
85,control,,575
85,learn,,573
85,attention,,537
85,object,,535
85,behaviour,,534
85,individual,,530
85,experiment,,529
85,social,,509
85,stimulus,,499
85,processing,,491
85,people,,459
86,sediment,,1307
86,river,,1237
86,water,,1225
86,coastal,,733
86,flow,,730
86,transport,,473
86,sea,,428
86,channel,,320
86,erosion,,307
86,bed,,304
86,zone,,299
86,control,,247
86,understanding,,232
86,data,,226
86,form,,226
86,estuary,,224
86,modelling,,211
86,environment,,208
86,predict,,202
86,flood,,201
87,brain,,5263
87,neuron,,1788
87,disease,,1608
87,nerve,,1402
87,function,,901
87,cell,,870
87,pain,,750
87,neuronal,,633
87,disorder,,596
87,understand,,563
87,neural,,496
87,mechanism,,480
87,memory,,472
87,human,,471
87,nervous,,467
87,neurone,,391
87,electrical,,388
87,connection,,379
87,call,,357
87,synaptic,,354
88,blood,,1999
88,disease,,1658
88,heart,,1593
88,liver,,846
88,patient,,835
88,lung,,783
88,vessel,,677
88,treatment,,522
88,kidney,,470
88,lead,,435
88,pressure,,408
88,cardiac,,405
88,tissue,,397
88,failure,,384
88,cell,,375
88,function,,337
88,stroke,,327
88,human,,315
88,artery,,293
88,damage,,291
89,aerosol,,1441
89,particle,,1209
89,cloud,,1047
89,atmospheric,,927
89,atmosphere,,869
89,measurement,,837
89,air,,801
89,ozone,,703
89,gas,,640
89,climate,,638
89,chemical,,601
89,impact,,481
89,emission,,475
89,source,,466
89,chemistry,,437
89,property,,406
89,effect,,404
89,organic,,394
89,global,,351
89,composition,,348
90,hormone,,665
90,sperm,,377
90,egg,,342
90,male,,304
90,reproductive,,262
90,woman,,196
90,female,,192
90,fertility,,188
90,steroid,,185
90,infertility,,184
90,effect,,173
90,sex,,161
90,function,,153
90,ovary,,142
90,body,,140
90,role,,140
90,follicle,,137
90,hair,,136
90,embryo,,131
90,adrenal,,128
91,climate,,2957
91,risk,,1741
91,impact,,1518
91,uncertainty,,990
91,flood,,989
91,assessment,,664
91,scenario,,524
91,extreme,,519
91,prediction,,511
91,adaptation,,478
91,weather,,408
91,fire,,380
91,modelling,,378
91,assess,,370
91,increase,,359
91,urban,,336
91,flooding,,322
91,resilience,,319
91,data,,319
91,effect,,314
92,energy,,2812
92,building,,1612
92,design,,836
92,heat,,728
92,carbon,,499
92,consumption,,470
92,reduce,,463
92,cost,,397
92,water,,392
92,home,,367
92,efficiency,,346
92,performance,,317
92,thermal,,314
92,technology,,313
92,air,,307
92,reduction,,300
92,emission,,271
92,demand,,263
92,heating,,261
92,construction,,209
93,water,,1632
93,environment,,1055
93,environmental,,932
93,soil,,821
93,chemical,,621
93,metal,,514
93,microbial,,492
93,waste,,411
93,organic,,410
93,human,,398
93,effect,,384
93,organism,,375
93,nanoparticle,,365
93,health,,364
93,bacterium,,363
93,toxic,,348
93,exposure,,334
93,treatment,,323
93,concentration,,301
93,natural,,281
94,drug,,1832
94,clinical,,965
94,technology,,858
94,patient,,811
94,device,,616
94,medical,,561
94,delivery,,526
94,treatment,,479
94,pharmaceutical,,447
94,product,,442
94,diagnostic,,413
94,cost,,409
94,medicine,,405
94,test,,394
94,healthcare,,365
94,base,,339
94,therapeutic,,329
94,diagnosis,,315
94,improve,,312
94,reduce,,306
95,optical,,2008
95,device,,1927
95,light,,1336
95,technology,,1251
95,laser,,838
95,material,,778
95,quantum,,771
95,semiconductor,,711
95,photonic,,681
95,silicon,,613
95,fibre,,600
95,wavelength,,489
95,circuit,,463
95,control,,429
95,base,,415
95,photon,,407
95,single,,369
95,electronic,,361
95,communication,,355
95,chip,,339
96,social,,2647
96,family,,1497
96,child,,1343
96,people,,1266
96,young,,1134
96,survey,,1004
96,data,,988
96,life,,914
96,policy,,728
96,individual,,712
96,experience,,693
96,household,,639
96,relationship,,559
96,analysis,,556
96,interview,,547
96,woman,,519
96,explore,,458
96,parent,,456
96,examine,,431
96,age,,424
97,reaction,,2638
97,chemical,,2207
97,molecule,,2106
97,chemistry,,1402
97,compound,,1378
97,synthesis,,1375
97,catalyst,,994
97,product,,921
97,organic,,826
97,synthetic,,792
97,metal,,709
97,bond,,691
97,molecular,,686
97,complex,,627
97,enzyme,,559
97,catalytic,,519
97,natural,,515
97,catalysis,,436
97,form,,427
97,design,,402
98,material,,2286
98,composite,,839
98,manufacture,,669
98,product,,648
98,fibre,,635
98,technology,,564
98,coating,,563
98,component,,556
98,manufacturing,,532
98,industry,,485
98,metal,,465
98,reduce,,436
98,performance,,417
98,processing,,403
98,plastic,,398
98,property,,370
98,alloy,,364
98,cost,,364
98,produce,,361
98,production,,359
99,data,,8796
99,analysis,,1530
99,tool,,1394
99,database,,1271
99,software,,1108
99,user,,1034
99,community,,824
99,search,,659
99,set,,630
99,source,,586
99,service,,571
99,web,,554
99,dataset,,481
99,large,,465
99,exist,,464
99,collection,,459
99,analyse,,437
99,standard,,430
99,integrate,,423
99,processing,,408
